index,-20%Delta,-10%Delta,-5%Delta,price,+5%Delta,+10%Delta,+20%Delta,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
1,33600,37800,39900,42000,44100,46200,50400,5850,3,1,2,yes,no,yes,no,no,1,no
2,30800,34650,36575,38500,40425,42350,46200,4000,2,1,1,yes,no,no,no,no,0,no
3,39600,44550,47025,49500,51975,54450,59400,3060,3,1,1,yes,no,no,no,no,0,no
4,48400,54450,57475,60500,63525,66550,72600,6650,3,1,2,yes,yes,no,no,no,0,no
5,48800,54900,57950,61000,64050,67100,73200,6360,2,1,1,yes,no,no,no,no,0,no
6,52800,59400,62700,66000,69300,72600,79200,4160,3,1,1,yes,yes,yes,no,yes,0,no
7,52800,59400,62700,66000,69300,72600,79200,3880,3,2,2,yes,no,yes,no,no,2,no
8,55200,62100,65550,69000,72450,75900,82800,4160,3,1,3,yes,no,no,no,no,0,no
9,67040,75420,79610,83800,87990,92180,100560,4800,3,1,1,yes,yes,yes,no,no,0,no
10,70800,79650,84075,88500,92925,97350,106200,5500,3,2,4,yes,yes,no,no,yes,1,no
11,72000,81000,85500,90000,94500,99000,108000,7200,3,2,1,yes,no,yes,no,yes,3,no
12,24400,27450,28975,30500,32025,33550,36600,3000,2,1,1,no,no,no,no,no,0,no
13,21600,24300,25650,27000,28350,29700,32400,1700,3,1,2,yes,no,no,no,no,0,no
14,28800,32400,34200,36000,37800,39600,43200,2880,3,1,1,no,no,no,no,no,0,no
15,29600,33300,35150,37000,38850,40700,44400,3600,2,1,1,yes,no,no,no,no,0,no
16,30320,34110,36005,37900,39795,41690,45480,3185,2,1,1,yes,no,no,no,yes,0,no
17,32400,36450,38475,40500,42525,44550,48600,3300,3,1,2,no,no,no,no,no,1,no
18,32600,36675,38712.5,40750,42787.5,44825,48900,5200,4,1,3,yes,no,no,no,no,0,no
19,36000,40500,42750,45000,47250,49500,54000,3450,1,1,1,yes,no,no,no,no,0,no
